#pathway ID	pathway description	observed gene count	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
IPR001353	Proteasome, subunit alpha/beta	13	1.26e-10	ENSP00000044462,ENSP00000216455,ENSP00000223321,ENSP00000225426,ENSP00000259457,ENSP00000261479,ENSP00000262193,ENSP00000271308,ENSP00000290541,ENSP00000351314,ENSP00000362334,ENSP00000414359,ENSP00000455744	HC3,PSMA1,PSMA2,PSMA3,PSMA4,PSMA5,PSMA6,PSMB1,PSMB10,PSMB2,PSMB3,PSMB4,PSMB7
IPR009079	Four-helical cytokine-like, core	14	2.06e-09	ENSP00000226730,ENSP00000229134,ENSP00000229135,ENSP00000231449,ENSP00000252723,ENSP00000258743,ENSP00000264497,ENSP00000264563,ENSP00000276927,ENSP00000296545,ENSP00000296871,ENSP00000303231,ENSP00000312652,ENSP00000412237	CSF2,EPO,IFNA1,IFNG,IL10,IL11,IL12A,IL15,IL2,IL21,IL26,IL4,IL6,LEP
IPR029055	Nucleophile aminohydrolases, N-terminal	13	2.06e-09	ENSP00000044462,ENSP00000216455,ENSP00000223321,ENSP00000225426,ENSP00000259457,ENSP00000261479,ENSP00000262193,ENSP00000271308,ENSP00000290541,ENSP00000351314,ENSP00000362334,ENSP00000414359,ENSP00000455744	HC3,PSMA1,PSMA2,PSMA3,PSMA4,PSMA5,PSMA6,PSMB1,PSMB10,PSMB2,PSMB3,PSMB4,PSMB7
IPR023332	Proteasome A-type subunit	7	5.82e-07	ENSP00000044462,ENSP00000216455,ENSP00000223321,ENSP00000261479,ENSP00000271308,ENSP00000414359,ENSP00000455744	HC3,PSMA1,PSMA2,PSMA3,PSMA4,PSMA5,PSMA6
IPR012351	Four-helical cytokine, core	11	1.51e-06	ENSP00000226730,ENSP00000229134,ENSP00000229135,ENSP00000231449,ENSP00000252723,ENSP00000258743,ENSP00000276927,ENSP00000296871,ENSP00000303231,ENSP00000312652,ENSP00000412237	CSF2,EPO,IFNA1,IFNG,IL10,IL12A,IL2,IL26,IL4,IL6,LEP
IPR000426	Proteasome alpha-subunit, N-terminal domain	7	2.98e-06	ENSP00000044462,ENSP00000216455,ENSP00000223321,ENSP00000261479,ENSP00000271308,ENSP00000414359,ENSP00000455744	HC3,PSMA1,PSMA2,PSMA3,PSMA4,PSMA5,PSMA6
IPR016050	Proteasome beta-type subunit, conserved site	7	3.54e-05	ENSP00000044462,ENSP00000225426,ENSP00000259457,ENSP00000262193,ENSP00000290541,ENSP00000351314,ENSP00000362334	PSMA4,PSMB1,PSMB10,PSMB2,PSMB3,PSMB4,PSMB7
IPR023333	Proteasome B-type subunit	6	0.000486	ENSP00000225426,ENSP00000259457,ENSP00000262193,ENSP00000290541,ENSP00000351314,ENSP00000362334	PSMB1,PSMB10,PSMB2,PSMB3,PSMB4,PSMB7
IPR003597	Immunoglobulin C1-set	8	0.000806	ENSP00000229829,ENSP00000353099,ENSP00000365394,ENSP00000365402,ENSP00000382034,ENSP00000393566,ENSP00000408146,ENSP00000417404	HFE,HLA-C,HLA-DOA,HLA-DPA1,HLA-DPB1,HLA-DQB1,HLA-DRB1,MICA
IPR011162	MHC classes I/II-like antigen recognition protein	8	0.000806	ENSP00000229829,ENSP00000353099,ENSP00000365394,ENSP00000365402,ENSP00000382034,ENSP00000393566,ENSP00000408146,ENSP00000417404	HFE,HLA-C,HLA-DOA,HLA-DPA1,HLA-DPB1,HLA-DQB1,HLA-DRB1,MICA
