Family,MCID,Name,MIFTS
P,STM004,Stomach Cancer,73
P,GST044,Gastritis,64
,GST023,Gastric Ulcer,56
,IMM106,"Immunodysregulation, Polyendocrinopathy, and Enteropathy, X-Linked",31
,GST019,Gastrointestinal Stromal Tumor,73
c,INT072,Intestinal Pseudo-Obstruction,45
,GST013,Gastrojejunal Ulcer,23
P,HRS035,Hirschsprung Disease 1,58
,JJN004,Jejunal Atresia,31
c,HRS036,Hirschsprung Disease 2,24
c,HRS029,Hirschsprung Disease 4,20
c,HRS034,Hirschsprung Disease 3,20
c,HRS027,Hirschsprung Disease 5,15
c,HRS028,Hirschsprung Disease 6,14
c,HRS024,Hirschsprung Disease 9,12
c,HRS025,Hirschsprung Disease 8,12
c,HRS026,Hirschsprung Disease 7,12
c,EC1001,Ece1-Related Hirschsprung Disease,6
c,EDN002,Edn3-Related Hirschsprung Disease,6
c,EDN003,Ednrb-Related Hirschsprung Disease,6
c,GDN001,Gdnf-Related Hirschsprung Disease,6
c,NRT008,Nrtn-Related Hirschsprung Disease,6
c,RTR014,Ret-Related Hirschsprung Disease,6
,PTZ001,Peutz-Jeghers Syndrome,71
,VSC044,Visceral Myopathy,44
,GST002,Gastric Mucosal Hypertrophy,35
,ESN014,Eosinophilic Enteropathy,21
P,SML016,Small Intestine Cancer,54
,PRN019,Perinatal Necrotizing Enterocolitis,47
,PLY056,"Polyposis, Juvenile Intestinal",54
,ACR003,Acrodermatitis Enteropathica,49
,STM006,Stomach Disease,48
,TFT003,Tufting Enteropathy,17
P,PRG017,Paraganglioma and Gastric Stromal Sarcoma,40
,GST093,Gastrointestinal Defects and Immunodeficiency Syndrome,37
,CHR515,Chronic Atrial and Intestinal Dysrhythmia,19
,GST026,Gastric Fundus Cancer,20
c,PRM158,Primary Intestinal Lymphangiectasia,19
,UMB001,Umbilical Cord Ulceration and Intestinal Atresia,14
,GST092,Gastroesophageal Reflux,62
,CHR280,Chronic Erosive Gastritis,13
,GST060,"Gastric Cancer, Somatic",44
,CLN045,Colonic Benign Neoplasm,38
c,FML321,Familial Stomach Cancer,17
P,CLC005,Celiac Disease,67
,GST030,Gastrinoma,39
,GST051,Gastrointestinal Tuberculosis,37
,GST020,Gastric Antral Vascular Ectasia,33
,DRR003,"Diarrhea 5, with Tufting Enteropathy, Congenital",24
c,CLC038,Celiac Disease 10,17
c,CLC045,Celiac Disease 2,17
c,CLC040,Celiac Disease 6,17
c,CLC046,Celiac Disease 5,17
c,CLC047,Celiac Disease 8,16
c,CLC041,Celiac Disease 7,15
c,CLC042,Celiac Disease 9,15
c,CLC044,Celiac Disease 12,15
c,CLC043,Celiac Disease 11,15
,GST045,Gastroenteritis,59
,APL026,Aplasia Cutis Congenita with Intestinal Lymphangiectasia,16
,LYM047,"Lymphoma, Gastric Non Hodgkins Type",12
,INT253,Intestinal Benign Neoplasm,48
,ENT006,Enterokinase Deficiency,23
,GST050,Gastrointestinal System Disease,58
,PLY131,"Polyposis, Skin Pigmentation, Alopecia, and Fingernail Changes",39
,ATN011,Autoinflammation with Infantile Enterocolitis,36
P,INT006,Intestinal Botulism,19
,GST037,Gastroparesis,54
,MCR094,Microvillus Inclusion Disease,49
P,ATR005,Atrophic Gastritis,47
,PRT019,Protein-Losing Enteropathy,42
,CLN004,Colon Carcinoma in Situ,35
,DDN002,Duodenal Gastrinoma,33
,ASC004,Ascending Colon Cancer,31
,DSC005,Descending Colon Cancer,31
c,ADL069,Adult Intestinal Botulism,12
,CLN019,Colonic Disease,50
,ENT003,Enterobiasis,49
,ESN005,Eosinophilic Gastroenteritis,46
,VPM001,Vipoma,40
,IMM027,"Immune Dysregulation, Polyendocrinopathy, Enteropathy, X-Linked Syndrome",28
,HYP550,"Hypomagnesemia 1, Intestinal",28
,ATM077,Autoimmune Gastrointestinal Dysmotility,11
,CHR557,Chronic Intestinal Pseudoobstruction,25
,ADN006,Adenosquamous Colon Carcinoma,13
,CRH001,Crohn's Disease,76
P,CTS001,Cutis Laxa,57
,MGL001,Megaloblastic Anemia,51
,TRN003,Transverse Colon Cancer,38
,ACT060,Acute Vascular Insufficiency of Intestine,37
c,CTS029,"Cutis Laxa, Autosomal Recessive, Type Iiia",34
c,CTS030,"Cutis Laxa, Autosomal Recessive, Type Ia",34
c,CTS008,"Cutis Laxa, Autosomal Dominant",33
c,CTS034,"Cutis Laxa, Autosomal Recessive Type 1",30
c,CTS023,"Cutis Laxa, Autosomal Recessive, Type Iib",28
c,CTS032,"Cutis Laxa, Autosomal Recessive, Type Iiib",27
c,ACQ027,Acquired Cutis Laxa,27
c,CTS038,"Cutis Laxa, Autosomal Recessive, Type Iia",27
c,CTS033,"Cutis Laxa, Autosomal Recessive, Type Ic",27
c,CTS019,"Cutis Laxa, Ad",26
c,CTS031,"Cutis Laxa, Autosomal Dominant 2",23
c,CTS041,"Cutis Laxa, Autosomal Dominant 3",22
c,CTS037,"Cutis Laxa, Autosomal Recessive, Type Ib",21
,GST095,"Gastritis, Familial Giant Hypertrophic",19
c,ATP003,Atp6v0a2-Related Cutis Laxa,19
c,EFM001,Efemp2-Related Cutis Laxa,18
c,FBL003,Fbln5-Related Cutis Laxa,17
c,STM003,Stomach Carcinoma in Situ,17
c,ALD008,Aldh18a1-Related Cutis Laxa,16
,GST003,Gastrin Secretion Abnormality,14
,GST057,Gastro-Enteropancreatic Neuroendocrine Tumor,12
c,PYC002,Pycr1-Related Cutis Laxa,11
c,ELN002,Eln-Related Cutis Laxa,8
,CRN058,Cornea Guttata with Anterior Polar Cataract,6
,NTL002,"Natal Teeth, Intestinal Pseudoobstruction and Patent Ductus",4
,INT046,Intestinal Tuberculosis,35
,ZLL002,Zollinger-Ellison Syndrome,49
,ANG011,Angiodysplasia,44
,INF006,Infant Botulism,42
,INT052,Intestinal Volvulus,32
,GST053,Gastric Cancer,52
,INT051,Intussusception,50
,CRY003,Cryptosporidiosis,47
,ESN004,Eosinophilic Gastritis,41
,SML004,Small Intestine Neuroendocrine Neoplasm,39
,MCR011,Microinvasive Gastric Cancer,35
,GST031,Gastric Gastrinoma,22
,CLN008,Colon Small Cell Carcinoma,20
,GST025,Gastric Body Carcinoma,19
,PRM201,Primary Hypomagnesemia with Secondary Hypocalcemia,17
,OGL001,Ogilvie Syndrome,17
,ENT016,Enterovesical Fistula,16
,GST087,Gastric Linitis Plastica,16
c,MLG024,Malignant Gastric Teratoma,15
,LPM002,Lipoma of Colon,15
,ALC012,Alcoholic Gastritis,14
,GST086,Gastric Adenocarcinoma and Proximal Polyposis of the Stomach,11
,CLN010,Colonic Lymphangioma,10
,SML007,Small Intestinal Vasoactive Intestinal Peptide Producing Tumor,9
,CVR004,Cavernous Hemangioma of Colon,7
,LBN005,Lubani-Al Saleh-Teebi Syndrome,6
,HMH001,Hemihypertrophy Intestinal Web Corneal Opacity,3
P,INT068,Intestinal Disease,60
,CHY002,Chylomicron Retention Disease,54
,WHP001,Whipple Disease,49
c,CNG206,"Congenital Disorder of Glycosylation, Type Ie",49
c,CNG412,"Congenital Disorder of Glycosylation, Type Ii",46
c,CNG411,"Congenital Disorder of Glycosylation, Type in",46
c,CNG415,"Congenital Disorder of Glycosylation, Type Ia",46
,ENT001,Enterocele,39
,ABD010,Abdominal Wall Defect,37
,CLN006,Colonic Pseudo-Obstruction,36
c,CNG189,"Congenital Disorder of Glycosylation, Type Ib",34
c,CNG205,"Congenital Disorder of Glycosylation, Type Ij",33
c,CNG197,"Congenital Disorder of Glycosylation, Type Ih",33
c,CNG187,"Congenital Disorder of Glycosylation, Type Iid",32
c,CNG191,"Congenital Disorder of Glycosylation, Type Iia",32
c,CNG204,"Congenital Disorder of Glycosylation, Type Iih",32
,GTT002,Guttate Psoriasis,31
c,CNG208,"Congenital Disorder of Glycosylation, Type Iic",31
c,CNG195,"Congenital Disorder of Glycosylation, Type Id",30
c,CNG199,"Congenital Disorder of Glycosylation, Type Im",30
c,CNG196,"Congenital Disorder of Glycosylation, Type Ic",30
c,CNG379,"Congenital Disorder of Glycosylation, Type It",28
c,CNG403,"Congenital Disorder of Glycosylation, Type Ix",28
c,CNG193,"Congenital Disorder of Glycosylation, Type Ip",27
c,CNG188,"Congenital Disorder of Glycosylation, Type if",27
c,CNG414,"Congenital Disorder of Glycosylation, Type Iil",27
c,CNG194,"Congenital Disorder of Glycosylation, Type Ig",27
c,CNG200,"Congenital Disorder of Glycosylation, Type Iq",27
c,CNG209,"Congenital Disorder of Glycosylation, Type Iif",26
c,CNG192,"Congenital Disorder of Glycosylation, Type Ik",26
c,CNG383,"Congenital Disorder of Glycosylation, Type Iik",26
c,CNG190,"Congenital Disorder of Glycosylation, Type Iib",26
c,CNG201,"Congenital Disorder of Glycosylation, Type Iij",26
c,CNG185,"Congenital Disorder of Glycosylation, Type Iig",26
c,CNG389,"Congenital Disorder of Glycosylation, Type Iim",25
c,CNG198,"Congenital Disorder of Glycosylation, Type Il",25
,MLL004,Mallory-Weiss Syndrome,25
c,CNG388,"Congenital Disorder of Glycosylation, Type Iw",24
c,CNG207,"Congenital Disorder of Glycosylation, Type Io",23
c,CNG203,"Congenital Disorder of Glycosylation, Type Iii",23
c,CNG386,"Congenital Disorder of Glycosylation, Type Iu",21
c,CNG378,"Congenital Disorder of Glycosylation, Type Ir",21
c,CNG416,"Congenital Disorder of Glycosylation, Type Iy",21
c,CNG435,"Congenital Disorder of Glycosylation, Type Iz",19
c,CNG475,Congenital Disorder of Glycosylation 2p,19
c,ATM060,Autoimmune Atrophic Gastritis,18
P,CNG474,Congenital Disorder of Glycosylation 2o,16
c,CNG477,Congenital Disorder of Glycosylation 2n,15
,CLL026,Collagenous Gastritis,12
