"Disease","Protein"
"1","Digestive System Diseases","CRTC1"
"2","Digestive System Diseases","BARX1"
"3","Digestive System Diseases","ALDH1A2"
"4","Bile Duct Diseases","FECH"
"5","Bile Duct Neoplasms","EGFR"
"6","Biliary Atresia","GPC1"
"7","Biliary Atresia","HAMP"
"8","Cholestasis","MIR875"
"9","Cholestasis","NR1H3"
"10","Cholestasis","SLC51B"
"11","Cholestasis","ABCC2"
"12","Cholestasis","MAPK14"
"13","Cholestasis","CYP7A1"
"14","Cholestasis","CYP8B1"
"15","Cholestasis","CYP27A1"
"16","Cholestasis","NQO1"
"17","Cholestasis","EGR1"
"18","Cholestasis","SLC51A"
"19","Cholestasis","FGA"
"20","Cholestasis","CXCL2"
"21","Cholestasis","ICAM1"
"22","Cholestasis","IGF1"
"23","Cholestasis","IL6"
"24","Cholestasis","CXCL8"
"25","Cholestasis","MIRLET7B"
"26","Cholestasis","MIRLET7I"
"27","Cholestasis","MIR130B"
"28","Cholestasis","MIR185"
"29","Cholestasis","MIR190A"
"30","Cholestasis","MIR218-1"
"31","Cholestasis","MIR24-1"
"32","Cholestasis","MIR27B"
"33","Cholestasis","MIR99A"
"34","Cholestasis","MIR337"
"35","Cholestasis","NFE2L2"
"36","Cholestasis","NOS2"
"37","Cholestasis","MIR361"
"38","Cholestasis","MIR377"
"39","Cholestasis","SERPINE1"
"40","Cholestasis","PDYN"
"41","Cholestasis","SERPINA1"
"42","Cholestasis","POMC"
"43","Cholestasis","MAPK13"
"44","Cholestasis","RDX"
"45","Cholestasis","RELA"
"46","Cholestasis","CCL7"
"47","Cholestasis","BLVRA"
"48","Cholestasis","SNAI1"
"49","Cholestasis","MIR411"
"50","Cholestasis","TNF"
"51","Cholestasis","NR1H2"
"52","Cholestasis","VCAM1"
"53","Cholestasis","HSD3B7"
"54","Cholestasis","ABCB11"
"55","Cholestasis","ABCC3"
"56","Cholestasis","F2RL3"
"57","Cholestasis","CYP7B1"
"58","Cholestasis","SLC23A2"
"59","Cholestasis","SLC23A1"
"60","Cholestasis","NR1H4"
"61","Cholestasis, Intrahepatic","AP1S1"
"62","Cholestasis, Intrahepatic","EGR1"
"63","Cholestasis, Intrahepatic","MAF"
"64","Cholestasis, Intrahepatic","MAFG"
"65","Cholestasis, Intrahepatic","ATP8B1"
"66","Cholestasis, Intrahepatic","ABCB11"
"67","Cholestasis, Intrahepatic","TJP2"
"68","Alagille Syndrome","JAG1"
"69","Alagille Syndrome","NOTCH2"
"70","Liver Cirrhosis, Biliary","IL12A-AS1"
"71","Liver Cirrhosis, Biliary","C6orf10"
"72","Liver Cirrhosis, Biliary","IKZF3"
"73","Liver Cirrhosis, Biliary","PLCL2"
"74","Liver Cirrhosis, Biliary","CLEC16A"
"75","Liver Cirrhosis, Biliary","TNPO3"
"76","Liver Cirrhosis, Biliary","IL12A"
"77","Liver Cirrhosis, Biliary","IL12RB1"
"78","Liver Cirrhosis, Biliary","IL12RB2"
"79","Liver Cirrhosis, Biliary","IRF5"
"80","Liver Cirrhosis, Biliary","NAB1"
"81","Liver Cirrhosis, Biliary","TIMMDC1"
"82","Liver Cirrhosis, Biliary","POU2AF1"
"83","Liver Cirrhosis, Biliary","RAD51B"
"84","Liver Cirrhosis, Biliary","SPIB"
"85","Liver Cirrhosis, Biliary","STAT4"
"86","Liver Cirrhosis, Biliary","TNFRSF1A"
